zipcode,2016newlistingsSum
2886,422
24073,488
33823,0
30308,486
33460,0
55311,0
33432,0
30265,658
50322,0
71603,0
77340,181
19116,0
42071,0
61107,0
54016,0
15227,0
33705,564
14626,0
7109,0
2150,0
33803,0
77034,0
95662,330
22102,0
79763,0
84067,0
6489,0
98444,0
92831,0
81005,495
14226,0
15146,0
90806,0
93905,0
95116,0
65401,385
6340,0
42141,0
87107,0
60101,0
27804,0
19141,269
2720,0
92065,0
6614,0
89135,879
1020,0
34990,0
21227,0
43560,540
32810,0
33069,932
77382,821
59105,0
94952,0
3060,0
61614,0
32909,0
93001,0
32208,501
44281,0
79915,0
49426,428
70123,0
75033,0
14424,0
92203,0
95209,0
21239,0
48174,0
84403,457
32570,616
85268,0
95382,377
92629,0
92113,0
92806,0
91790,0
95661,0
28752,0
68134,0
27253,356
68506,286
30005,0
19136,0
48152,0
12203,0
58501,0
22203,0
43420,333
95301,0
63108,0
33351,578
33770,0
40502,0
90220,0
74820,0
27205,0
78731,0
19026,0
20877,0
91104,0
94941,0
95901,0
49022,283
30068,0
11779,0
94526,0
37664,0
55432,0
42003,0
6770,0
95482,0
53216,0
34652,0
95407,0
93245,0
95820,0
85298,0
60174,0
29212,673
85392,645
60532,0
98662,541
61821,0
30274,0
23505,365
44128,0
33317,595
80111,0
76543,0
95361,0
75039,0
32459,0
62703,0
98168,0
29550,211
55343,0
96813,0
55404,0
78539,0
68025,0
95351,0
29582,0
29609,0
6611,0
23606,0
77351,0
30078,0
67846,0
85395,0
31204,0
53562,0
34758,667
30312,422
34986,1277
84081,0
91789,396
21212,0
29406,0
97355,0
60046,0
23518,0
29640,315
10465,0
32405,0
80120,0
21144,435
32312,0
98499,0
94588,0
75238,0
34689,0
80917,0
98290,0
78043,0
43220,0
24012,520
60652,0
71107,0
26301,0
75051,0
64119,0
19138,361
27455,0
8016,598
96002,447
65536,446
80907,0
95370,0
92270,0
43040,455
15102,0
96080,0
29680,760
90230,0
80260,0
90242,0
80602,0
44515,0
20706,364
97304,0
17522,0
44106,0
48236,607
49546,0
34114,1029
76903,0
98513,0
89511,0
48603,0
91350,629
11364,533
58601,0
32080,0
97520,0
95945,0
70068,0
85203,0
6111,0
80026,0
95337,378
76049,704
98030,0
37072,0
10573,0
40503,0
32277,0
50014,0
97420,0
20901,0
2118,0
45459,472
89002,741
69101,0
45005,0
55118,0
60525,0
33055,0
68701,0
32607,19
19154,0
63128,0
78633,614
48322,0
19151,372
72601,0
53546,0
62226,465
8742,0
52501,0
66213,0
60098,458
34606,0
91355,0
91711,0
2062,0
33441,0
91001,0
92807,0
74403,370
95409,0
72209,0
52761,0
33837,947
94070,0
52601,0
98027,0
91773,0
28560,0
48067,798
89107,619
78221,0
53142,0
85009,321
95120,0
73703,0
54302,0
19713,0
84604,0
91754,0
23453,0
55372,0
19087,0
64114,0
16602,0
14127,326
85050,0
77019,0
11704,377
95969,0
61008,393
76901,0
30705,232
24541,0
77493,919
44313,474
15217,0
65721,0
2840,0
70809,0
77550,0
80202,0
83705,0
60169,0
91326,0
44129,0
86406,0
33594,641
20886,0
53705,0
56308,0
55422,0
70094,0
40701,158
7032,0
14621,0
33138,769
60441,0
55016,0
68116,0
48234,0
93705,0
32720,564
92108,276
35810,0
73159,0
98119,0
49548,0
83440,0
45701,0
7840,566
29707,0
53217,0
97267,0
70501,0
31404,0
30215,0
26101,216
32309,572
43537,500
92220,349
12309,0
29625,0
91941,0
33913,1218
61604,0
96782,0
99508,0
11554,0
54304,0
97603,511
80239,0
79605,0
98038,0
45429,0
79720,154
74063,0
90064,0
40004,0
80214,0
97306,0
29745,0
33326,0
30310,656
60451,0
92637,0
95966,0
19002,0
50158,0
80218,0
85750,0
30741,0
22042,0
78132,618
64015,0
83605,0
80910,0
72704,0
27332,0
33076,0
70005,0
2368,0
78573,0
97321,0
91316,0
81001,337
8865,549
74464,0
92651,0
21237,0
19135,524
22306,0
84095,0
48212,0
33407,608
43612,0
79106,0
87106,0
45420,0
16066,0
28209,0
94903,0
14534,0
97266,264
2919,0
2125,0
21009,450
80237,0
32807,19
33542,0
97203,428
23233,0
49507,0
13090,0
90504,0
66044,0
30214,0
8043,0
76053,0
93561,0
6512,0
21811,0
56301,0
99207,547
33156,892
76401,0
3079,0
78212,0
32937,0
37067,0
21075,540
48091,484
89130,0
55116,0
27517,0
68164,0
77536,0
49024,522
43212,0
34743,463
45662,0
92131,0
93422,440
48446,559
7107,0
78705,0
96814,663
34223,0
57108,0
53223,0
45230,451
67217,0
80122,0
19119,0
14616,392
23513,0
41011,0
77489,289
8648,0
19050,0
75010,0
49506,0
10038,0
55421,0
21225,0
95682,0
91780,259
33434,0
60050,0
20745,0
35211,0
44052,0
78626,0
95834,0
37086,405
43209,0
62959,0
17046,0
93702,0
33073,0
60142,0
60189,0
54303,0
37659,0
7011,301
22601,0
94602,0
81504,669
2474,0
92110,0
33409,0
50501,0
43050,0
33907,0
37172,276
79904,0
89081,584
95122,0
68123,301
93638,0
33183,543
30045,0
60714,398
80104,0
55443,0
12303,0
89134,0
16509,279
20164,0
28278,0
35806,0
97471,375
29611,0
34238,0
45365,0
73162,0
11717,0
38117,589
60631,0
44125,505
75234,0
29440,0
37931,0
55426,0
23227,0
17202,0
60656,0
60515,0
90604,260
60527,0
7747,691
27889,0
92701,0
11358,0
48162,0
31601,0
6033,0
31705,0
10704,0
32117,0
83814,0
33809,0
63139,456
90002,0
48317,0
75604,0
91739,0
80550,0
58554,0
38506,0
20782,0
1089,0
17022,0
80033,0
39208,0
60624,0
33173,486
89011,0
32905,0
12010,0
53140,0
95340,0
84129,0
95993,0
45239,0
55428,0
78552,0
55060,0
70607,0
20155,0
48101,0
83843,0
1826,370
7410,0
89503,418
43082,0
11801,423
28715,0
39157,275
48089,621
11787,330
17268,0
95070,0
85331,0
54449,0
28146,260
98512,0
40504,0
2176,0
57104,0
72205,0
2038,0
30306,0
32817,0
67207,0
54481,0
80302,0
98466,0
75254,0
32408,0
48867,0
33626,736
8822,0
55128,0
55024,0
22207,0
48045,0
98335,539
83616,0
55904,0
84660,0
77535,0
16335,0
72113,522
91325,0
20165,0
37205,0
60035,0
66801,0
27012,0
15010,0
18015,0
37921,456
12205,0
37801,376
19038,372
77532,0
70364,87
81007,694
93420,0
53213,0
60438,0
76087,0
33026,693
78589,0
60076,0
64151,0
76548,0
27278,0
53220,0
77630,0
33870,0
4330,0
6824,0
93454,0
36561,0
91403,0
97008,0
37323,17
96825,0
80301,0
75042,0
43219,0
27545,0
43512,0
55912,0
6708,442
23860,0
76040,0
29154,0
49686,0
55033,324
75229,0
17201,0
28150,0
95204,0
92120,0
2889,456
53095,0
77502,0
97070,0
77904,489
32757,0
77027,0
11937,0
45431,0
54494,0
92802,0
97062,0
35803,0
11580,0
70503,0
53105,0
37415,365
93021,0
8610,520
22312,0
32901,0
76182,0
95210,0
40065,0
34472,513
2116,0
73132,0
14620,0
1876,0
12804,421
39466,375
23601,415
89141,945
38834,0
82801,0
76117,229
29205,570
77018,0
32773,0
36542,0
78363,0
33137,0
45236,0
61108,0
18901,0
65616,1019
21209,0
68601,0
30240,0
50021,0
32962,47
91356,0
20111,374
54952,0
15650,0
60110,0
91352,0
55434,0
94306,0
37743,0
44883,0
92675,0
18052,0
37917,0
95132,0
24019,0
93637,0
76048,426
21133,331
60102,0
94510,0
44135,438
6095,0
17110,521
78634,0
29926,0
85743,0
12302,0
80241,0
70663,305
76705,0
80304,0
7065,0
83687,560
98029,0
11566,415
70403,0
84116,0
74006,0
7050,0
39212,0
75032,0
93710,0
31525,0
98273,0
98498,0
98607,0
3062,0
70126,0
8087,0
92869,0
15205,0
45750,0
48116,0
77590,0
53406,0
75208,0
38801,0
80911,0
29115,0
76016,0
42431,408
77041,0
7110,397
24501,0
98362,293
32533,0
74066,18
33618,500
52806,0
32548,0
97502,0
20723,0
92008,0
4106,0
31324,944
11050,0
7208,0
56303,0
78703,0
32550,1279
92311,430
48205,0
30094,0
97132,0
23116,0
18940,0
48207,0
70802,0
48602,0
53072,0
98007,0
95838,0
84057,0
35811,483
30534,0
79927,0
22309,331
37311,0
41018,0
71457,0
85541,0
95842,0
79761,0
14606,0
43062,0
78602,388
70360,0
34481,0
22079,0
95356,0
90221,0
58504,0
29566,0
7054,0
86409,0
72404,545
45042,0
55021,0
22101,0
18360,0
74075,0
92123,0
96793,0
33579,1453
77014,0
92083,0
48309,0
61801,0
18045,293
17815,0
19406,0
97220,382
78260,867
83651,634
86301,0
62221,0
13045,0
1845,0
97225,0
32118,1148
91007,0
10562,0
2302,459
19125,723
30082,0
94134,0
13905,0
23435,704
21030,0
2906,0
73533,0
60139,0
65101,0
78237,0
32505,0
80138,0
81212,558
30013,0
33304,0
72903,0
62901,0
76020,0
98684,0
32806,0
49525,0
73069,0
93657,0
94607,0
29649,0
20770,0
55403,0
74011,0
95816,0
28086,0
33781,458
82601,385
8330,674
85742,562
80303,0
18201,0
28602,0
39452,0
98802,0
60181,0
72211,464
33426,775
95660,0
80919,494
97086,0
44685,0
28104,0
8075,486
35205,0
48708,0
44708,0
76014,0
35611,0
2536,0
85017,0
7103,94
21213,518
60516,0
64012,0
95677,0
8046,678
86326,0
51106,0
95148,0
10017,0
84103,0
11710,0
64093,0
79606,0
34202,0
85053,0
70791,0
8003,0
98101,0
19454,0
20191,0
74137,0
6811,393
30904,409
99216,0
2072,0
32819,762
95348,0
77506,0
29673,0
48336,477
78746,0
98021,0
94549,0
66441,608
12306,0
77833,0
55105,0
1923,0
84405,336
84088,0
73107,345
95603,0
44663,0
48108,0
92586,541
94002,0
98001,467
77515,0
97068,0
6109,449
33772,0
77705,0
31021,343
98445,0
7042,0
77301,0
78750,0
94555,0
28217,0
80234,0
22315,0
2721,0
91106,0
1757,0
44143,0
37055,0
48042,0
21216,0
48080,535
60621,0
80129,0
29909,0
70815,0
94530,0
95118,0
2861,0
22405,0
80923,565
77049,0
40505,0
34471,0
21801,408
84118,0
92595,0
32119,0
49519,0
55126,0
75189,703
95205,0
27514,0
92124,0
37215,516
97035,0
8226,0
7018,268
90621,0
77021,0
17325,0
81004,0
67037,474
55347,0
11727,0
21601,0
75901,0
55811,0
48192,379
66215,0
6320,0
74501,0
31093,0
60423,0
33701,527
83702,0
38024,0
37849,0
29801,490
31322,692
60099,408
28401,0
75110,0
33909,857
8050,788
15210,0
23238,0
33703,0
29617,0
35173,0
60133,494
32778,0
94596,0
98404,462
72223,0
32789,724
34476,726
99337,0
92694,0
94559,0
33543,0
28590,649
85353,0
91722,0
32779,597
37388,0
39046,0
49418,0
30008,0
33541,0
32129,333
22602,507
30340,0
48220,0
59404,0
48328,0
6705,0
82901,0
76710,0
33712,0
36605,0
36609,0
22206,0
33912,0
74008,0
20175,0
93215,0
48150,0
78239,346
78624,399
29316,0
39211,0
52732,0
2143,0
68801,0
54911,0
77802,0
28461,0
11735,0
35802,0
33019,0
33510,0
76012,0
91321,0
43035,0
98665,0
53227,0
11228,0
44136,0
68502,0
93704,0
61109,289
85340,0
31707,284
33487,999
93305,0
60048,0
8205,0
55417,0
37379,0
78702,0
90302,0
74017,332
97212,0
94132,0
92663,0
68137,0
11510,0
90274,0
48135,368
43119,0
63121,0
93035,0
55419,0
15216,0
61615,0
22310,347
94597,0
33607,0
84115,214
84070,0
75092,0
92555,0
78259,0
95032,0
63118,0
2891,0
32821,0
68046,0
4901,0
22401,0
98271,0
6118,0
70461,0
40403,330
83713,0
1821,0
17257,0
67801,0
64111,0
19468,0
32233,0
49085,0
75089,0
99654,0
70517,0
94598,0
91791,0
34275,0
76123,598
76226,0
38114,0
23834,0
80005,0
6604,0
33755,502
94124,0
15044,0
79107,0
80222,0
75503,428
3801,0
11379,0
2145,0
25701,88
98373,0
6851,0
92614,0
91763,0
90601,0
98011,0
6776,384
60134,0
78244,491
48316,0
11901,0
72015,0
32832,0
28081,0
33852,0
44460,0
6854,0
98146,0
20603,527
31522,0
60601,0
33145,434
76240,0
40206,0
3431,0
52804,0
68901,0
33056,0
23703,530
75201,0
53222,0
48076,276
29169,0
28001,0
48335,0
71105,0
75218,0
52405,0
1880,0
63028,0
22041,0
33455,0
7631,0
14043,0
55448,0
63755,0
45240,281
78757,0
19355,0
37716,0
72019,0
55449,0
70634,0
84037,0
21015,0
95219,0
48161,441
25177,0
86401,776
64030,0
30012,0
60061,0
23236,395
97201,0
55429,0
43206,0
76712,43
48390,463
79701,222
32221,22
4005,0
75224,0
33408,0
95818,0
91101,0
64138,0
80108,0
93706,0
66604,0
92602,0
38135,399
33570,0
45244,0
91354,0
34747,1805
64152,0
29928,0
60510,0
55318,0
48433,0
62864,424
76033,0
93004,0
48141,0
68127,0
32963,0
63640,0
95117,0
65775,0
61350,0
40205,0
33496,0
75241,0
53403,0
76001,0
90712,0
55427,0
60077,0
76708,316
92782,0
8055,0
83714,0
43004,0
43054,0
88203,0
78023,0
37912,0
88012,0
62650,0
21771,395
34691,605
27028,0
979,0
55068,0
57006,0
8520,487
20708,0
8005,0
30143,876
98221,515
30224,462
92081,0
1605,0
39056,0
22802,0
91006,0
54130,0
89142,516
53593,0
22408,0
30345,0
6514,0
34982,0
93105,0
31410,0
35640,0
30533,0
67601,0
85119,0
7501,0
31794,0
44483,0
95492,0
49036,0
48167,0
98901,0
97601,0
32539,487
97003,0
70131,0
83607,0
11413,0
41051,0
98037,0
32701,414
98112,0
48315,0
84601,0
33629,0
37355,0
55902,0
98685,0
53225,0
28658,0
48092,0
13088,0
32563,703
88005,0
34116,0
29201,0
33706,836
40258,405
60185,0
38119,0
98405,0
76504,0
7013,0
85335,0
20152,0
38583,0
49509,0
28786,358
19142,0
90605,0
90015,0
32003,0
85737,0
36109,0
92284,0
60914,0
84117,0
37303,0
49707,0
92653,0
43085,0
17901,0
35160,0
98040,0
85024,498
22153,0
32308,0
60018,0
45356,337
60655,0
77047,0
2760,0
60187,0
40222,0
34639,0
98110,0
11793,0
7039,0
7090,0
14227,0
98531,0
29527,0
38632,0
55378,0
70130,0
98367,0
91214,0
1906,0
19053,0
11003,261
35801,0
93933,0
76209,0
30296,24
68803,0
95003,0
80817,0
61611,0
60646,0
43215,0
74135,0
48906,0
80113,0
1851,0
33625,0
60636,0
76011,0
99801,0
60642,0
94402,0
20740,0
76109,0
16823,0
49048,0
10956,0
23222,0
75240,0
42718,0
45212,0
98106,0
7026,0
54403,0
89434,0
30028,0
18301,620
19802,366
76110,0
32927,0
38053,123
95632,0
49006,0
70592,0
85013,0
12553,0
92139,0
36067,0
68154,0
91030,0
83835,0
94545,0
77091,0
32803,0
7920,0
17109,0
33967,0
33830,333
32223,493
78411,0
38122,0
31206,0
30241,0
53210,0
32967,0
16803,0
43606,321
44903,0
75482,0
32966,0
30655,454
77586,422
85132,0
32605,0
60559,0
27565,0
48203,0
63052,0
23701,504
29045,0
68022,0
99645,0
98409,0
1002,0
39206,0
92673,0
60544,0
33325,0
7701,0
17315,0
75082,0
10710,0
23139,0
32606,0
85297,0
76801,0
77066,374
11572,0
60452,0
39301,0
14617,0
63801,0
21001,0
22902,0
73127,0
10598,0
35007,0
82604,532
23113,0
33030,0
28203,0
28328,0
55305,0
95242,0
28379,0
93552,0
70114,0
33708,758
98516,475
92277,0
94062,0
33563,0
80516,0
48340,0
6074,0
33301,935
22152,0
96819,0
30286,0
28804,0
48506,0
34219,0
28012,0
75078,0
92679,0
33314,0
95618,0
19971,0
33825,0
60091,0
78516,0
53405,0
34677,0
84078,0
76036,0
52246,0
45039,0
92883,0
91364,0
1830,0
29505,172
45133,0
68144,0
20602,390
28787,0
77005,0
77530,0
30501,0
28906,805
27701,0
61822,0
77627,0
32169,0
66102,0
98072,0
86303,0
68106,0
98626,0
37804,412
93703,0
16506,0
64131,0
92236,0
53144,0
29418,0
94585,0
27527,0
84084,0
98375,0
70820,0
32043,0
68005,0
49444,0
76140,49
97838,0
31763,0
33763,603
6880,0
91752,0
66762,0
97116,0
34769,426
71118,0
8755,0
19810,0
53713,0
87102,0
33993,0
94518,0
32960,0
60827,0
83402,0
2745,0
77583,508
90041,0
94595,0
30088,320
77071,0
48093,0
29036,0
64155,0
28681,0
38106,0
3054,0
11420,0
33174,0
78734,0
98338,0
98126,0
7010,0
29405,0
35124,538
90059,0
43223,0
45241,0
7106,93
54902,0
6410,0
72206,0
84663,0
89512,0
54650,0
89084,644
38138,0
91351,392
75232,0
14217,0
78738,0
40508,0
55014,0
33328,0
93901,0
6830,0
60051,0
30528,0
11570,0
49684,0
4101,0
77023,0
38637,0
77316,0
52403,0
77043,189
28390,0
53189,0
72116,0
2852,0
32504,0
77551,0
80904,0
85641,0
77016,0
71446,0
98248,0
40223,269
84009,0
7748,0
44319,0
90254,0
80132,0
48326,0
34105,0
78238,0
44012,0
28704,0
28144,0
30327,0
37862,0
20784,0
35243,0
85396,0
1109,0
85259,0
20721,298
98372,0
33596,0
15101,0
32177,0
44116,0
75205,0
34224,0
94603,0
27288,0
32536,554
55102,0
48329,0
68135,0
7860,0
21202,0
60002,0
33556,622
28147,0
92231,0
90810,0
28152,0
48504,0
89145,663
7675,0
19973,381
79407,0
91042,0
78133,0
85040,0
96007,0
28083,240
99577,0
6704,0
49464,0
33901,0
42503,0
29020,0
45331,0
37412,23
37934,524
76092,0
19018,391
35023,0
63112,0
85756,266
11414,0
28570,0
61103,349
32801,415
67501,0
89701,322
85085,0
30168,0
26062,0
29678,0
15202,0
21146,0
53150,0
37334,0
53916,0
54751,0
12078,0
20121,0
79902,0
88201,0
1824,0
38464,11
43227,0
44514,0
80110,0
53545,0
11722,0
4210,0
44144,0
64850,0
70510,0
89044,0
44310,0
92583,0
7719,0
45248,0
18062,0
98383,0
30720,0
66104,0
92706,0
43113,0
12208,0
74112,0
81501,383
67218,356
89406,265
31401,0
77355,0
15136,0
55446,0
7424,0
11731,0
28037,0
71201,0
32401,0
77662,0
43605,0
97071,0
55123,0
61111,384
75041,223
91602,0
27101,0
12047,0
30512,763
77357,0
44857,0
34601,0
24551,0
18064,0
78382,769
79930,0
84606,0
67502,0
45202,0
48503,0
80922,593
56201,0
95501,0
58703,462
95829,0
77327,0
30122,0
79934,0
29575,0
2026,0
37821,0
13069,0
24017,0
1803,0
33991,1087
73003,0
98371,0
34210,0
61244,0
70448,414
31024,0
60015,0
80831,0
77045,0
61938,0
81401,0
22180,264
55025,0
92508,0
97333,0
30601,0
33066,0
44113,0
61571,458
14223,0
98284,0
31792,0
32327,0
60087,0
7430,362
64014,0
1108,0
37208,0
33054,0
93314,0
75225,0
6473,0
75001,0
33916,0
94619,0
10309,0
10512,0
45805,0
23607,0
27597,0
48327,0
33936,0
34772,30
48306,0
17036,249
10708,0
77384,0
78332,0
20653,0
75160,245
27262,0
24701,0
40160,0
48075,0
98311,0
42066,0
94801,0
33805,0
27577,213
60156,0
44137,387
77320,0
16510,0
40422,0
85381,0
30577,0
55411,0
98597,369
95503,0
8002,303
54501,0
92604,0
98272,0
7006,0
98188,0
28112,0
29403,0
95864,0
44484,0
30297,0
84102,0
11530,0
21114,0
75460,0
77414,0
63104,0
54301,0
66223,0
37615,0
80130,0
92301,0
7724,0
73044,0
78410,354
70124,0
43920,0
68105,0
1013,0
63367,0
70127,0
34654,0
77098,0
85304,0
99709,0
22032,0
45247,0
76126,0
99354,0
8060,415
77058,0
77062,0
97015,0
94589,0
36801,0
30248,0
32583,468
11542,0
11803,0
29488,0
75020,0
17408,0
1854,0
33558,0
57105,203
95405,0
20853,0
37138,352
76086,0
4011,0
8204,0
76002,0
36582,0
27260,0
43607,0
93654,0
21286,0
19607,256
27617,0
30260,0
39601,0
33584,365
80249,0
80439,0
86305,0
11741,0
10952,0
28739,0
30549,790
63379,0
74701,0
6002,417
28202,0
28443,0
27549,0
35749,671
60467,0
91324,0
48009,699
33782,0
86403,0
91740,0
17406,0
92394,529
19107,0
10566,0
2050,0
3051,0
30504,0
17057,0
70363,0
84058,0
66208,0
19150,0
33547,0
45237,0
92011,0
86404,0
39443,0
20601,0
27312,0
75119,0
33544,0
48036,0
98008,0
98199,0
44138,0
14228,0
64081,0
19977,0
36867,0
8088,0
93060,0
55420,0
55129,0
78242,0
60172,0
90272,0
5701,0
11361,0
37148,321
84414,0
72118,336
63043,0
30307,0
8638,356
76114,0
59808,0
72301,0
11725,0
20912,0
35404,0
11412,0
98406,0
52241,0
30291,0
91504,0
98671,0
75455,0
53027,0
68107,0
90713,0
98074,0
34212,957
89801,0
2879,0
17078,0
33470,0
41501,0
71909,594
98055,0
44024,0
92119,0
95121,0
90062,0
44446,0
39501,0
41071,317
45440,0
91302,0
84780,0
14216,0
33067,0
98166,0
34103,0
29303,0
17044,0
25705,0
79706,0
77345,0
79118,0
61021,403
60466,121
14220,0
34638,965
48083,0
90680,0
2186,0
98292,0
6451,0
97470,275
1867,0
37865,0
66109,0
28352,0
3867,0
64052,0
91932,0
95131,0
44406,0
45066,0
71220,0
30125,0
84105,0
20705,0
98664,0
22150,0
77033,0
27607,0
33127,0
75662,0
79932,0
6877,0
37405,0
45177,0
31906,0
98178,0
84094,0
23324,0
33150,0
22182,0
98407,0
10471,0
49601,0
8619,14
60538,446
76034,0
32763,0
35010,0
6610,0
22043,0
64130,0
95358,0
37914,0
94621,0
98028,0
2180,0
97140,0
11763,458
34613,0
80212,0
33480,0
19428,0
63401,0
43623,0
45102,0
94580,0
24141,0
28120,0
85303,0
45224,0
43160,0
3053,0
72901,0
18944,0
60013,0
99224,0
22485,0
85306,0
3833,0
77478,0
32809,0
82718,0
99203,0
45242,0
20190,415
71303,0
49428,0
94947,0
14020,0
52245,0
98532,0
63090,0
77803,0
32750,411
79602,0
40353,0
60706,0
35022,0
48371,509
33444,0
33602,0
2346,0
83221,0
55744,0
98310,0
34292,0
65810,0
92337,0
21223,0
21842,1822
40342,0
2907,0
64050,0
89120,0
94803,0
17015,0
52803,0
6108,0
15090,0
60561,0
91301,0
67216,0
2021,0
73064,0
53045,0
60560,0
25526,0
91741,0
44306,0
48223,0
44236,0
40741,0
76208,0
98275,0
90814,0
2914,0
49534,0
48346,0
72315,0
92354,0
90210,0
37774,0
68510,0
56007,0
20105,0
27263,0
28712,0
22406,0
85388,729
54235,0
97754,0
66216,0
29016,790
32926,327
33606,0
95815,0
97239,0
37091,0
71292,0
32413,0
12533,0
44108,0
44139,0
45255,0
89156,0
90249,0
44305,0
91915,0
60459,0
33144,0
1832,0
64083,0
70002,0
85006,0
32931,0
84109,0
98020,0
95341,0
78148,0
77504,0
60108,0
55076,0
63141,284
2043,0
12144,0
18504,0
37857,0
48088,0
48842,0
91784,308
34234,320
45414,0
80124,0
11421,0
98022,0
73507,0
73020,0
19438,0
45208,0
22556,0
85373,0
1602,0
11729,0
6437,0
10901,0
73701,0
30233,0
97058,0
23805,0
89169,0
21040,0
48134,0
73008,0
48081,304
84092,0
50131,0
90717,0
29585,0
17356,291
33569,716
95959,0
33013,0
68111,0
77385,0
85747,15
95841,0
15122,0
36701,0
90710,0
18411,0
64506,0
80238,0
61081,0
95354,236
7869,0
8052,0
83404,0
85250,0
34788,379
53913,0
38701,0
33774,0
33811,403
40047,0
60178,0
25404,0
1104,0
4072,0
8037,0
45322,0
20024,0
54904,0
76308,0
45638,0
48420,0
60053,0
61920,0
99502,0
8876,0
42103,0
48473,0
6067,0
30540,576
33166,0
15106,0
28532,0
28374,0
54913,0
33572,0
5452,0
39465,333
53172,0
64086,0
97013,0
80023,0
48375,0
60448,0
33486,0
20136,0
20715,0
33406,412
70785,0
75771,0
83864,410
45371,0
49001,0
70471,0
29360,0
92835,0
2324,0
19122,293
32217,0
53092,0
66204,0
59802,0
78751,0
85739,0
33477,0
92405,0
38242,0
19133,0
38103,0
93405,0
33761,545
39531,85
8731,655
92118,0
2048,0
92881,0
14618,0
29690,0
22302,0
55313,0
96761,763
48085,0
67213,262
33897,1010
32128,472
32726,0
40211,0
32444,484
43725,0
32311,0
60406,0
13210,0
29170,421
95531,0
7076,0
48864,0
92227,0
50263,0
53226,0
8859,275
11701,284
60803,294
80215,0
5403,0
19803,0
21204,0
95961,0
15143,0
19123,0
7621,0
89106,0
53147,0
49770,0
11720,0
11433,0
8105,0
41005,0
49315,0
2809,0
34266,0
15132,0
91202,0
98043,0
20716,0
49202,0
72761,0
13212,0
33154,1016
76134,0
98296,0
23693,0
30121,0
95377,0
60487,0
91945,0
79015,0
33714,0
95776,0
61802,0
94547,0
45801,0
44087,371
63042,0
77657,0
55345,0
15905,0
18505,0
98520,0
27591,0
32751,0
20169,0
39702,0
53083,0
40351,0
61115,0
70460,0
1905,0
31069,0
62801,0
28805,0
64134,0
97801,0
19064,0
32952,0
2910,0
22209,0
51104,0
63501,0
83647,0
23237,0
33189,427
78754,0
43452,0
74801,250
77020,0
48348,0
78621,0
14830,0
14845,0
7016,0
27518,0
79603,0
19007,0
79072,0
20112,0
55316,0
33028,467
63110,0
80232,0
53143,0
50702,0
11360,0
8879,0
45227,0
27539,0
31326,22
41015,0
78654,0
45405,0
85043,0
42025,0
6488,0
8109,406
30141,0
33759,0
64116,0
75088,0
89048,0
43616,0
70401,0
32836,0
7644,0
35055,0
91755,0
44320,0
37216,0
15801,0
1945,0
7112,0
49431,0
84005,0
35674,0
48182,0
68114,0
98368,0
32713,460
44053,0
97338,410
1440,0
33860,0
27403,0
52317,0
30507,0
66202,0
78653,0
20879,0
97034,0
29206,0
76018,0
66106,0
39648,0
45449,0
48377,0
77523,0
10552,320
34236,720
29906,227
49456,0
7040,0
12189,0
12304,0
60426,0
10308,0
44067,0
43211,0
78261,0
19040,0
90720,0
10954,0
31548,459
63111,0
67114,0
11418,0
72802,0
10541,0
49685,363
1720,0
20005,0
6905,0
44011,0
48532,0
11415,0
99403,0
53090,0
64063,0
44001,0
21613,0
48176,0
19608,0
28043,0
32176,0
54022,0
75090,0
84302,0
20832,0
1056,0
48331,0
60439,0
29420,356
31605,0
13850,0
44131,0
66203,0
28504,0
55447,0
7108,0
15239,0
34233,0
49735,0
90732,0
43609,0
36265,0
89166,0
19348,0
49002,0
60008,0
49783,0
34446,151
99212,0
97078,0
60443,347
87701,0
40215,0
55437,0
2888,0
44202,0
71301,0
87501,477
66047,0
4074,0
36869,0
95133,0
31558,0
88030,0
73130,0
31768,0
60431,0
60450,0
80224,0
31520,0
84721,516
39305,0
43078,0
48168,0
23061,0
62401,0
90606,0
30116,0
19027,0
13208,0
33483,0
67226,0
80207,0
48125,398
84098,0
39507,0
66046,0
85715,0
44511,0
20659,0
95827,0
91103,0
20018,0
42633,0
89408,0
50208,0
27886,0
45505,0
75048,344
21211,0
96150,0
73135,0
71701,0
8536,0
55410,0
7652,0
27401,0
80921,0
49316,431
33132,1258
1027,0
88007,0
33931,0
45245,0
93950,0
31903,0
36092,0
2171,0
53716,0
55412,0
40330,0
21076,0
90265,0
95363,0
8104,0
32804,0
93444,0
8611,90
1886,0
14072,0
75235,0
84044,0
91724,0
66030,0
15425,0
93618,0
12477,0
55075,0
26501,0
36360,0
82070,0
15220,0
2818,0
49445,0
55057,0
7866,0
79413,0
45251,0
56501,0
85215,0
71037,0
2649,0
21231,0
48314,0
55431,0
1950,0
99004,0
27803,0
1606,0
67211,0
75022,315
4092,0
33004,0
48813,0
32796,29
35613,0
56537,0
94506,0
34465,575
61455,0
80915,0
48382,0
79764,0
23704,427
77503,0
95054,0
29307,0
35126,416
19963,347
34994,0
17552,0
24179,0
77069,0
20876,0
13204,0
14526,0
85028,0
36066,0
35950,0
13901,0
26201,0
45822,0
28139,0
54937,0
59714,0
89118,0
89706,0
17545,0
97439,0
24523,0
7450,0
8721,534
21078,0
77038,0
87002,0
37766,316
80403,0
36207,0
73115,0
20017,0
50320,0
35633,0
30035,0
83634,626
76148,0
27712,0
95448,0
